solute_smiles,fragment_smiles,solute_logp,fragment_effect_rejection_selectivity,scaffold_basis,dummy_places,type,scaffold_basis_logp,fragment_effect_logp_difference
CCCCCCC1=CC2=C(C=C1)C1=CC=CC=N1->[Ir+]213(<-N2=C(C=CC=C2)C2=C1C=C(CCCCCC)C=C2)<-N1=C(C=C(C(C)(C)C)C=C1)C1=N->3C=CC(C(C)(C)C)=C1.F[P-](F)(F)(F)(F)F,[*]CCCCCC,16.21049999999996,1.1580195882118063,CC(C)(C1=CC=[N](C(C2=[N]3C=CC(C(C)(C)C)=C2)=C1)[Ir+]453(C6=C(C7=CC=CC=[N]75)C=CC=C6)[N]8=C(C=CC=C8)C9=C4C=CC=C9)C.F[P-](F)(F)(F)(F)F,2,metal_catalyst,11.964899999999984,2.1227999999999883
CCCCCCC1=CC2=C(C=CC=C2)C(C2=C3C=CC=CC3=CC(CCCCCC)=C2O)=C1O,[*]CCCCCC,9.316799999999995,1.2158699322668598,Oc(cc1)c(c2c(O)ccc3c2cccc3)c4c1cccc4,2,organocatalyst,5.071200000000003,2.1227999999999962
CCCCCCC1=CC2=C(O)C(=C1)CC1=C(O)C(=CC(CCCCCC)=C1)CC1=CC(CCCCCC)=CC(=C1O)CC1=C(O)C(=CC(CCCCCC)=C1)C2,[*]CCCCCC,13.676799999999972,1.161728296357628,Oc1c(Cc2cccc(C3)c2O)cccc1Cc4c(O)c(Cc5c(O)c3ccc5)ccc4,4,organocatalyst,5.185600000000006,2.1227999999999914
CCCCCCC1=CC=C([P]([Pd][P](C2=CC=C(CCCCCC)C=C2)(C2=CC=C(CCCCCC)C=C2)C2=CC=C(CCCCCC)C=C2)(C2=CC=C(CCCCCC)C=C2)C2=CC=C(CCCCCC)C=C2)C=C1,[*]CCCCCC,19.623899999999992,1.1471666669517422,c1([P](c2ccccc2)([Pd][P](c3ccccc3)(c4ccccc4)c5ccccc5)c6ccccc6)ccccc1,6,metal_catalyst,6.8871000000000056,2.1227999999999976
CCCCCCC1=CC=C2C(=C1)[Ir]13(<-N4=CC=CC=C24)(<-N2=C(C=CC=C2)C2=CC=C(CCCCCC)C=C21)<-N1=C(C=CC=C1)C1=CC=C(CCCCCC)C=C13,[*]CCCCCC,12.135499999999984,1.2967021543575308,C(C=C12)=CC=C1C(C=CC=C3)=[N]3[Ir]452([N]6=C(C=CC=C6)C7=CC=CC=C75)[N](C=CC=C8)=C8C9=CC=CC=C94,3,metal_catalyst,5.7671000000000054,2.122799999999993
CCCCCCC1=CC=NC=C1,[*]CCCCCC,3.204400000000001,1.3292518543700418,c1cccnc1,1,organocatalyst,1.0816,2.122800000000001
CCCCCCC1=CN2C(=C3C=CC=CN3[Ru+2]234(N2C=CC=CC2=C2C=CC(CCCCCC)=CN23)N2C=CC=CC2=C2C=CC(CCCCCC)=CN24)C=C1.F[P-](F)(F)(F)(F)F.F[P-](F)(F)(F)(F)F,[*]CCCCCC,19.476900000000008,1.1416580723783536,F[P-](F)(F)(F)(F)F.F[P-](F)(F)(F)(F)F.n1([Ru+2]23(n4ccccc4c5ccccn53)(n6ccccc67)n8ccccc8c9ccccn29)c7cccc1,3,metal_catalyst,12.455099999999977,2.3406000000000104
CCCCCCC1=NC(NS(=O)(=O)CC23CCC(CC2=O)C3(C)C)=CC=C1,[*]CCCCCC,4.341500000000004,1.2280433170797846,CC1(C)C2(CCC1CC2=O)CS(Nc3ncccc3)(=O)=O,1,organocatalyst,2.2187,2.1228000000000042
CCCCCCC1CCC([P](C2CCC(CCCCCC)CC2)(C2CCC(CCCCCC)CC2)[Co]([C]=O)([C]=O)[C]=O)CC1,[*]CCCCCC,11.862099999999986,1.1996283108079984,O=[C][Co]([C]=O)([P](C1CCCCC1)(C2CCCCC2)C3CCCCC3)[C]=O,3,metal_catalyst,5.272600000000005,2.1964999999999937
CCCCCCC1CNC(=O)N1,[*]CCCCCC,1.6382,1.2362904836610744,O=C1NCCN1,1,organocatalyst,-0.7008000000000001,2.3390000000000004
CCCCCCCCC(CCCCCCCC)(OC)[C@@H]1CCCN1,[*]CCCCCCCC,6.624800000000007,1.6164028698430857,COC[C@H]1NCCC1,2,organocatalyst,0.38479999999999986,3.120000000000003
CCCCCCCCC1=C(C)C(CCCCCCCC)=C(C)C(N2CCN(C3=C(C)C(CCCCCCCC)=C(C)C(CCCCCCCC)=C3C)C2=[Ru](Cl)(Cl)=CC2=C(OC(C)C)C=CC=C2)=C1C,[*]CCCCCCCC,19.66231999999999,1.2228183822025174,CC(Oc1c(C=[Ru](Cl)(Cl)=C2N(c3c(C)cc(C)cc3C)CCN2c4c(C)cc(C)cc4C)cccc1)C,4,metal_catalyst,8.050320000000008,2.9029999999999956
CCCCCCCCC1=C2C=CC=CC2=[N+](C)C2=C1C=CC=C2.[O-][Cl+3]([O-])([O-])[O-],[*]CCCCCCCC,0.9645,1.3805700416681348,C[n+]1c2ccccc2cc3ccccc13.O=Cl(=O)([O-])=O,1,organocatalyst,-1.938499999999998,2.902999999999998
CCCCCCCCC1=CC(CCCCCCCC)=CC(NC2=C(OC)C(=O)C2=O)=C1,[*]CCCCCCCC,6.840800000000007,1.4268989929017881,O=c(c(OC)c1Nc2ccccc2)c1=O,2,organocatalyst,1.0347999999999997,2.9030000000000036
CCCCCCCCC1=CC2=C(C=C1)C1=CC=CC=N1->[Ir+]213(<-N2=C(C=CC=C2)C2=C1C=C(CCCCCCCC)C=C2)<-N1=C(C=C(C(C)(C)C)C=C1)C1=N->3C=CC(C(C)(C)C)=C1.F[P-](F)(F)(F)(F)F,[*]CCCCCCCC,17.77089999999998,1.208053029569033,CC(C)(C1=CC=[N](C(C2=[N]3C=CC(C(C)(C)C)=C2)=C1)[Ir+]453(C6=C(C7=CC=CC=[N]75)C=CC=C6)[N]8=C(C=CC=C8)C9=C4C=CC=C9)C.F[P-](F)(F)(F)(F)F,2,metal_catalyst,11.964899999999984,2.902999999999998
CCCCCCCCC1=CC2=C(C=CC=C2)C(C2=C3C=CC=CC3=CC(CCCCCCCC)=C2O)=C1O,[*]CCCCCCCC,10.877199999999988,1.2762970605020263,Oc(cc1)c(c2c(O)ccc3c2cccc3)c4c1cccc4,2,organocatalyst,5.071200000000003,2.9029999999999925
CCCCCCCCC1=CC2=C(O)C(=C1)CC1=C(O)C(=CC(CCCCCCCC)=C1)CC1=CC(CCCCCCCC)=CC(=C1O)CC1=C(O)C(=CC(CCCCCCCC)=C1)C2,[*]CCCCCCCC,16.79759999999996,1.1851903791072553,Oc1c(Cc2cccc(C3)c2O)cccc1Cc4c(O)c(Cc5c(O)c3ccc5)ccc4,4,organocatalyst,5.185600000000006,2.9029999999999885
CCCCCCCCC1=CC=C([P]([Pd][P](C2=CC=C(CCCCCCCC)C=C2)(C2=CC=C(CCCCCCCC)C=C2)C2=CC=C(CCCCCCCC)C=C2)(C2=CC=C(CCCCCCCC)C=C2)C2=CC=C(CCCCCCCC)C=C2)C=C1,[*]CCCCCCCC,24.305100000000035,1.1839541152968662,c1([P](c2ccccc2)([Pd][P](c3ccccc3)(c4ccccc4)c5ccccc5)c6ccccc6)ccccc1,6,metal_catalyst,6.8871000000000056,2.9030000000000045
CCCCCCCCC1=CC=C2C(=C1)[Ir]13(<-N4=CC=CC=C24)(<-N2=C(C=CC=C2)C2=CC=C(CCCCCCCC)C=C21)<-N1=C(C=CC=C1)C1=CC=C(CCCCCCCC)C=C13,[*]CCCCCCCC,14.47609999999997,1.3774667380080707,C(C=C12)=CC=C1C(C=CC=C3)=[N]3[Ir]452([N]6=C(C=CC=C6)C7=CC=CC=C75)[N](C=CC=C8)=C8C9=CC=CC=C94,3,metal_catalyst,5.7671000000000054,2.902999999999988
CCCCCCCCC1=CC=NC=C1,[*]CCCCCCCC,3.984600000000003,1.4919593315681159,c1cccnc1,1,organocatalyst,1.0816,2.903000000000003
CCCCCCCCC1=CN2C(=C3C=CC=CN3[Ru+2]234(N2C=CC=CC2=C2C=CC(CCCCCCCC)=CN23)N2C=CC=CC2=C2C=CC(CCCCCCCC)=CN24)C=C1.F[P-](F)(F)(F)(F)F.F[P-](F)(F)(F)(F)F,[*]CCCCCCCC,21.81750000000003,1.1868095912607615,F[P-](F)(F)(F)(F)F.F[P-](F)(F)(F)(F)F.n1([Ru+2]23(n4ccccc4c5ccccn53)(n6ccccc67)n8ccccc8c9ccccn29)c7cccc1,3,metal_catalyst,12.455099999999977,3.1208000000000182
CCCCCCCCC1=NC(NS(=O)(=O)CC23CCC(CC2=O)C3(C)C)=CC=C1,[*]CCCCCCCC,5.121700000000005,1.2971938932846263,CC1(C)C2(CCC1CC2=O)CS(Nc3ncccc3)(=O)=O,1,organocatalyst,2.2187,2.903000000000005
CCCCCCCCC1CCC([P](C2CCC(CCCCCCCC)CC2)(C2CCC(CCCCCCCC)CC2)[Co]([C]=O)([C]=O)[C]=O)CC1,[*]CCCCCCCC,14.202699999999972,1.2806661260528989,O=[C][Co]([C]=O)([P](C1CCCCC1)(C2CCCCC2)C3CCCCC3)[C]=O,3,metal_catalyst,5.272600000000005,2.976699999999989
CCCCCCCCC1CNC(=O)N1,[*]CCCCCCCC,2.4184,1.335152986769541,O=C1NCCN1,1,organocatalyst,-0.7008000000000001,3.1192
CCCCCCCCCCC(CCCCCCCCCC)(OC)[C@@H]1CCCN1,[*]CCCCCCCCCC,8.185200000000009,1.7124638733199353,COC[C@H]1NCCC1,2,organocatalyst,0.38479999999999986,3.9002000000000043
CCCCCCCCCCC1=C(C)C(CCCCCCCCCC)=C(C)C(N2CCN(C3=C(C)C(CCCCCCCCCC)=C(C)C(CCCCCCCCCC)=C3C)C2=[Ru](Cl)(Cl)=CC2=C(OC(C)C)C=CC=C2)=C1C,[*]CCCCCCCCCC,22.78312000000001,1.269407639367393,CC(Oc1c(C=[Ru](Cl)(Cl)=C2N(c3c(C)cc(C)cc3C)CCN2c4c(C)cc(C)cc4C)cccc1)C,4,metal_catalyst,8.050320000000008,3.6832000000000007
CCCCCCCCCCC1=C2C=CC=CC2=[N+](C)C2=C1C=CC=C2.[O-][Cl+3]([O-])([O-])[O-],[*]CCCCCCCCCC,1.7447,1.4908446085219098,C[n+]1c2ccccc2cc3ccccc13.O=Cl(=O)([O-])=O,1,organocatalyst,-1.938499999999998,3.6831999999999976
CCCCCCCCCCC1=CC(CCCCCCCCCC)=CC(NC2=C(OC)C(=O)C2=O)=C1,[*]CCCCCCCCCC,8.401200000000006,1.50532693931368,O=c(c(OC)c1Nc2ccccc2)c1=O,2,organocatalyst,1.0347999999999997,3.6832000000000034
CCCCCCCCCCC1=CC2=C(C=C1)C1=CC=CC=N1->[Ir+]213(<-N2=C(C=CC=C2)C2=C1C=C(CCCCCCCCCC)C=C2)<-N1=C(C=C(C(C)(C)C)C=C1)C1=N->3C=CC(C(C)(C)C)=C1.F[P-](F)(F)(F)(F)F,[*]CCCCCCCCCC,19.331299999999995,1.2653051777893922,CC(C)(C1=CC=[N](C(C2=[N]3C=CC(C(C)(C)C)=C2)=C1)[Ir+]453(C6=C(C7=CC=CC=[N]75)C=CC=C6)[N]8=C(C=CC=C8)C9=C4C=CC=C9)C.F[P-](F)(F)(F)(F)F,2,metal_catalyst,11.964899999999984,3.6832000000000056
CCCCCCCCCCC1=CC2=C(C=CC=C2)C(C2=C3C=CC=CC3=CC(CCCCCCCCCC)=C2O)=C1O,[*]CCCCCCCCCC,12.437599999999977,1.3324386120055123,Oc(cc1)c(c2c(O)ccc3c2cccc3)c4c1cccc4,2,organocatalyst,5.071200000000003,3.683199999999987
CCCCCCCCCCC1=CC2=C(O)C(=C1)CC1=C(O)C(=CC(CCCCCCCCCC)=C1)CC1=CC(CCCCCCCCCC)=CC(=C1O)CC1=C(O)C(=CC(CCCCCCCCCC)=C1)C2,[*]CCCCCCCCCC,19.918399999999995,1.2086004036243243,Oc1c(Cc2cccc(C3)c2O)cccc1Cc4c(O)c(Cc5c(O)c3ccc5)ccc4,4,organocatalyst,5.185600000000006,3.683199999999997
CCCCCCCCCCC1=CC=C([P]([Pd][P](C2=CC=C(CCCCCCCCCC)C=C2)(C2=CC=C(CCCCCCCCCC)C=C2)C2=CC=C(CCCCCCCCCC)C=C2)(C2=CC=C(CCCCCCCCCC)C=C2)C2=CC=C(CCCCCCCCCC)C=C2)C=C1,[*]CCCCCCCCCC,28.98630000000008,1.217361309215524,c1([P](c2ccccc2)([Pd][P](c3ccccc3)(c4ccccc4)c5ccccc5)c6ccccc6)ccccc1,6,metal_catalyst,6.8871000000000056,3.6832000000000122
CCCCCCCCCCC1=CC=C2C(=C1)[Ir]13(<-N4=CC=CC=C24)(<-N2=C(C=CC=C2)C2=CC=C(CCCCCCCCCC)C=C21)<-N1=C(C=CC=C1)C1=CC=C(CCCCCCCCCC)C=C13,[*]CCCCCCCCCC,16.81669999999997,1.4807257555509288,C(C=C12)=CC=C1C(C=CC=C3)=[N]3[Ir]452([N]6=C(C=CC=C6)C7=CC=CC=C75)[N](C=CC=C8)=C8C9=CC=CC=C94,3,metal_catalyst,5.7671000000000054,3.6831999999999874
CCCCCCCCCCC1=CC=NC=C1,[*]CCCCCCCCCC,4.764800000000005,1.6812498203715691,c1cccnc1,1,organocatalyst,1.0816,3.6832000000000047
CCCCCCCCCCC1=CN2C(=C3C=CC=CN3[Ru+2]234(N2C=CC=CC2=C2C=CC(CCCCCCCCCC)=CN23)N2C=CC=CC2=C2C=CC(CCCCCCCCCC)=CN24)C=C1.F[P-](F)(F)(F)(F)F.F[P-](F)(F)(F)(F)F,[*]CCCCCCCCCC,24.15810000000005,1.233007725336904,F[P-](F)(F)(F)(F)F.F[P-](F)(F)(F)(F)F.n1([Ru+2]23(n4ccccc4c5ccccn53)(n6ccccc67)n8ccccc8c9ccccn29)c7cccc1,3,metal_catalyst,12.455099999999977,3.9010000000000247
CCCCCCCCCCC1=NC(NS(=O)(=O)CC23CCC(CC2=O)C3(C)C)=CC=C1,[*]CCCCCCCCCC,5.901900000000006,1.3757123230401178,CC1(C)C2(CCC1CC2=O)CS(Nc3ncccc3)(=O)=O,1,organocatalyst,2.2187,3.6832000000000056
CCCCCCCCCCC1CCC([P](C2CCC(CCCCCCCCCC)CC2)(C2CCC(CCCCCCCCCC)CC2)[Co]([C]=O)([C]=O)[C]=O)CC1,[*]CCCCCCCCCC,16.543299999999963,1.3603794414002612,O=[C][Co]([C]=O)([P](C1CCCCC1)(C2CCCCC2)C3CCCCC3)[C]=O,3,metal_catalyst,5.272600000000005,3.756899999999986
CCCCCCCCCCC1CNC(=O)N1,[*]CCCCCCCCCC,3.1986000000000008,1.4582410233632934,O=C1NCCN1,1,organocatalyst,-0.7008000000000001,3.899400000000001
CCCCCCCCCCNC1=C(NCCCCCCCCCC)C(=O)C1=O,[*]CCCCCCCCCC,6.387800000000006,1.5573969821817306,O=c(c(N)c1N)c1=O,2,organocatalyst,-1.553,3.970400000000003
CCCCCCCCCC[P](CCCCCCCCCC)(CCCCCCCCCC)[Co]([C]=O)([C]=O)[C]=O,[*]CCCCCCCCCC,10.696599999999991,1.0622691045406814,O=[C][Co]([PH3])([C]=O)[C]=O,3,metal_catalyst,-1.1357000000000002,3.944099999999997
CCCCCCCCCC[P](CCCCCCCCCC)(CCCCCCCCCC)[RhH](C=O)([P](CCCCCCCCCC)(CCCCCCCCCC)CCCCCCCCCC)[P](CCCCCCCCCC)(CCCCCCCCCC)CCCCCCCCCC,[*]CCCCCCCCCC,35.126900000000056,1.388354177921495,O=C[Rh]([PH3])([PH3])([PH3])[H],9,metal_catalyst,-0.3699999999999999,3.944100000000006
CCCCCCCCCC[P](CCCCCCCCCC)(CCCCCCCCCC)[Ru](Cl)(Cl)(=CC1=CC=CC=C1)[P](CCCCCCCCCC)(CCCCCCCCCC)CCCCCCCCCC,[*]CCCCCCCCCC,26.54350000000006,1.445647661043408,Cl[Ru](Cl)([PH3])([PH3])=Cc1ccccc1,6,metal_catalyst,2.8789000000000025,3.9441000000000095
CCCCCCCCCC[P]1(CCCCCCCCCC)CCC[P](CCCCCCCCCC)(CCCCCCCCCC)[Pd]1(OC(C)=O)OC(C)=O,[*]CCCCCCCCCC,16.92819999999997,1.3261605101664524,O=C(O[Pd]1(OC(C)=O)[PH2](CCC[PH2]1))C,4,metal_catalyst,1.1518,3.944099999999992
CCCCCCCCNC1=C(NCCCCCCCC)C(=O)C1=O,[*]CCCCCCCC,4.827400000000004,1.4772074005487292,O=c(c(N)c1N)c1=O,2,organocatalyst,-1.553,3.190200000000002
CCCCCCCC[P](CCCCCCCC)(CCCCCCCC)[Co]([C]=O)([C]=O)[C]=O,[*]CCCCCCCC,8.356000000000007,1.0115984722319016,O=[C][Co]([PH3])([C]=O)[C]=O,3,metal_catalyst,-1.1357000000000002,3.163900000000002
CCCCCCCC[P](CCCCCCCC)(CCCCCCCC)[RhH](C=O)([P](CCCCCCCC)(CCCCCCCC)CCCCCCCC)[P](CCCCCCCC)(CCCCCCCC)CCCCCCCC,[*]CCCCCCCC,28.105100000000068,1.3511995443331426,O=C[Rh]([PH3])([PH3])([PH3])[H],9,metal_catalyst,-0.3699999999999999,3.1639000000000075
CCCCCCCC[P](CCCCCCCC)(CCCCCCCC)[Ru](Cl)(Cl)(=CC1=CC=CC=C1)[P](CCCCCCCC)(CCCCCCCC)CCCCCCCC,[*]CCCCCCCC,21.86230000000001,1.3874545582579896,Cl[Ru](Cl)([PH3])([PH3])=Cc1ccccc1,6,metal_catalyst,2.8789000000000025,3.1639000000000013
CCCCCCCC[P]1(CCCCCCCC)CCC[P](CCCCCCCC)(CCCCCCCC)[Pd]1(OC(C)=O)OC(C)=O,[*]CCCCCCCC,13.807399999999976,1.2645522426424842,O=C(O[Pd]1(OC(C)=O)[PH2](CCC[PH2]1))C,4,metal_catalyst,1.1518,3.163899999999994
CCCCCCNC1=C(NCCCCCC)C(=O)C1=O,[*]CCCCCC,3.267000000000002,1.3984463040052497,O=c(c(N)c1N)c1=O,2,organocatalyst,-1.553,2.410000000000001
CCCCCC[P](CCCCCC)(CCCCCC)[Co]([C]=O)([C]=O)[C]=O,[*]CCCCCC,6.015400000000007,0.9704497022311327,O=[C][Co]([PH3])([C]=O)[C]=O,3,metal_catalyst,-1.1357000000000002,2.3837000000000024
CCCCCC[P](CCCCCC)(CCCCCC)[RhH](C=O)([P](CCCCCC)(CCCCCC)CCCCCC)[P](CCCCCC)(CCCCCC)CCCCCC,[*]CCCCCC,21.0833,1.2974071427298686,O=C[Rh]([PH3])([PH3])([PH3])[H],9,metal_catalyst,-0.3699999999999999,2.3837
CCCCCC[P](CCCCCC)(CCCCCC)[Ru](Cl)(Cl)(=CC1=CC=CC=C1)[P](CCCCCC)(CCCCCC)CCCCCC,[*]CCCCCC,17.18109999999997,1.3313350021642627,Cl[Ru](Cl)([PH3])([PH3])=Cc1ccccc1,6,metal_catalyst,2.8789000000000025,2.3836999999999944
CCCCCC[P]1(CCCCCC)CCC[P](CCCCCC)(CCCCCC)[Pd]1(OC(C)=O)OC(C)=O,[*]CCCCCC,10.686599999999991,1.2059252025899112,O=C(O[Pd]1(OC(C)=O)[PH2](CCC[PH2]1))C,4,metal_catalyst,1.1518,2.383699999999998
COC(C(C)C)(C(C)C)[C@@H]1CCCN1,[*]C(C)C,2.4356,1.4706423622711375,COC[C@H]1NCCC1,2,organocatalyst,0.38479999999999986,1.0254
COC(C1=CC=CC=C1)(C1=CC=CC=C1)[C@@H]1CCCN1,[*]c1ccccc1,3.3286000000000016,1.4663394255048072,COC[C@H]1NCCC1,2,organocatalyst,0.38479999999999986,1.4719000000000009
COC(C1=CC=NC=C1)(C1=CC=NC=C1)[C@@H]1CCCN1,[*]c1ccncc1,2.1186,1.4912480207375884,COC[C@H]1NCCC1,2,organocatalyst,0.38479999999999986,0.8669
COC(C1CCC2(CCCC2)CC1)(C1CCC2(CCCC2)CC1)[C@@H]1CCCN1,[*]C1CCC2(CCCC2)CC1,6.624800000000008,1.6191748076691446,COC[C@H]1NCCC1,2,organocatalyst,0.38479999999999986,3.1200000000000037
COC(C1CCCCC1)(C1CCCCC1)[C@@H]1CCCN1,[*]C1CCCCC1,4.284200000000004,1.5092881446305282,COC[C@H]1NCCC1,2,organocatalyst,0.38479999999999986,1.949700000000002
COC(C1CCCCCCC1)(C1CCCCCCC1)[C@@H]1CCCN1,[*]C1CCCCCCC1,5.844600000000006,1.599013244515103,COC[C@H]1NCCC1,2,organocatalyst,0.38479999999999986,2.729900000000003
COC(C1CCCCCCCCC1)(C1CCCCCCCCC1)[C@@H]1CCCN1,[*]C1CCCCCCCCC1,7.405000000000008,1.6842937165747591,COC[C@H]1NCCC1,2,organocatalyst,0.38479999999999986,3.510100000000004
COC(N)(N)[C@@H]1CCCN1,[*]N,-1.0439999999999994,1.440066406974822,COC[C@H]1NCCC1,2,organocatalyst,0.38479999999999986,-0.7143999999999996
COC(O)(O)[C@@H]1CCCN1,[*]O,-0.9768,1.2640572298476576,COC[C@H]1NCCC1,2,organocatalyst,0.38479999999999986,-0.6808
COC(OC)(OC)[C@@H]1CCCN1,[*]OC,0.3314000000000002,1.2517636076066039,COC[C@H]1NCCC1,2,organocatalyst,0.38479999999999986,-0.026699999999999835
COC([C@@H]1CCCN1)(C(C)(C)C)C(C)(C)C,[*]C(C)(C)C,3.215800000000001,1.4916029568251323,COC[C@H]1NCCC1,2,organocatalyst,0.38479999999999986,1.4155000000000006
COC([C@@H]1CCCN1)(C(F)(F)F)C(F)(F)F,[*]C(F)(F)F,2.2482,1.346075111654298,COC[C@H]1NCCC1,2,organocatalyst,0.38479999999999986,0.9317000000000002
COC([C@@H]1CCCN1)(C12CC3CC(CC(C3)C1)C2)C12CC3CC(CC(C3)C1)C2,[*]C12CC3CC(CC(C2)C3)C1,5.556400000000006,1.682444284439152,COC[C@H]1NCCC1,2,organocatalyst,0.38479999999999986,2.585800000000003
COC([C@@H]1CCCN1)(N1CCCCC1)N1CCCCC1,[*]N1CCCCC1,2.0104,1.55821906806518,COC[C@H]1NCCC1,2,organocatalyst,0.38479999999999986,0.8128000000000002
COC1=C(C)C(OC)=C(C)C(N2CCN(C3=C(C)C(OC)=C(C)C(OC)=C3C)C2=[Ru](Cl)(Cl)=CC2=C(OC(C)C)C=CC=C2)=C1C,[*]OC,8.08472000000001,0.9710320298808146,CC(Oc1c(C=[Ru](Cl)(Cl)=C2N(c3c(C)cc(C)cc3C)CCN2c4c(C)cc(C)cc4C)cccc1)C,4,metal_catalyst,8.050320000000008,0.008600000000000385
COC1=C(NC2=CC(C(C)(C)C)=CC(C(C)(C)C)=C2)C(=O)C1=O,[*]C(C)(C)C,3.629800000000002,1.2276325078446093,O=c(c(OC)c1Nc2ccccc2)c1=O,2,organocatalyst,1.0347999999999997,1.2975000000000012
COC1=C(NC2=CC(C(C)C)=CC(C(C)C)=C2)C(=O)C1=O,[*]C(C)C,3.281600000000002,1.2372874269779133,O=c(c(OC)c1Nc2ccccc2)c1=O,2,organocatalyst,1.0347999999999997,1.123400000000001
COC1=C(NC2=CC(C(F)(F)F)=CC(C(F)(F)F)=C2)C(=O)C1=O,[*]C(F)(F)F,3.072400000000001,1.2307282507239707,O=c(c(OC)c1Nc2ccccc2)c1=O,2,organocatalyst,1.0347999999999997,1.0188000000000006
COC1=C(NC2=CC(C34CC5CC(CC(C5)C3)C4)=CC(C34CC5CC(CC(C5)C3)C4)=C2)C(=O)C1=O,[*]C12CC3CC(CC(C2)C3)C1,5.970400000000006,1.5050340889586584,O=c(c(OC)c1Nc2ccccc2)c1=O,2,organocatalyst,1.0347999999999997,2.467800000000003
COC1=C(NC2=CC(C3=CC=CC=C3)=CC(C3=CC=CC=C3)=C2)C(=O)C1=O,[*]c1ccccc1,4.368800000000003,1.3454436802628071,O=c(c(OC)c1Nc2ccccc2)c1=O,2,organocatalyst,1.0347999999999997,1.6670000000000016
COC1=C(NC2=CC(C3=CC=NC=C3)=CC(C3=CC=NC=C3)=C2)C(=O)C1=O,[*]c1ccncc1,3.158800000000002,1.3978223616910974,O=c(c(OC)c1Nc2ccccc2)c1=O,2,organocatalyst,1.0347999999999997,1.0620000000000012
COC1=C(NC2=CC(C3CCC4(CCCC4)CC3)=CC(C3CCC4(CCCC4)CC3)=C2)C(=O)C1=O,[*]C1CCC2(CCCC2)CC1,7.470800000000007,1.4708141765644187,O=c(c(OC)c1Nc2ccccc2)c1=O,2,organocatalyst,1.0347999999999997,3.2180000000000035
COC1=C(NC2=CC(C3CCCCC3)=CC(C3CCCCC3)=C2)C(=O)C1=O,[*]C1CCCCC1,5.130200000000004,1.3447922340106508,O=c(c(OC)c1Nc2ccccc2)c1=O,2,organocatalyst,1.0347999999999997,2.047700000000002
COC1=C(NC2=CC(C3CCCCCCC3)=CC(C3CCCCCCC3)=C2)C(=O)C1=O,[*]C1CCCCCCC1,6.690600000000006,1.4064018292439324,O=c(c(OC)c1Nc2ccccc2)c1=O,2,organocatalyst,1.0347999999999997,2.827900000000003
COC1=C(NC2=CC(C3CCCCCCCCC3)=CC(C3CCCCCCCCC3)=C2)C(=O)C1=O,[*]C1CCCCCCCCC1,8.251000000000005,1.4668851900661353,O=c(c(OC)c1Nc2ccccc2)c1=O,2,organocatalyst,1.0347999999999997,3.6081000000000025
COC1=C(NC2=CC(N)=CC(N)=C2)C(=O)C1=O,[*]N,0.1991999999999997,1.2169900156263962,O=c(c(OC)c1Nc2ccccc2)c1=O,2,organocatalyst,1.0347999999999997,-0.4178
COC1=C(NC2=CC(N3CCCCC3)=CC(N3CCCCC3)=C2)C(=O)C1=O,[*]N1CCCCC1,3.0154000000000014,1.3586007070680512,O=c(c(OC)c1Nc2ccccc2)c1=O,2,organocatalyst,1.0347999999999997,0.9903000000000008
COC1=C(NC2=CC(O)=CC(O)=C2)C(=O)C1=O,[*]O,0.4459999999999998,1.243850452726665,O=c(c(OC)c1Nc2ccccc2)c1=O,2,organocatalyst,1.0347999999999997,-0.2944
COC1=C2C=CC=CC2=[N+](C)C2=C1C=CC=C2.[O-][Cl+3]([O-])([O-])[O-],[*]OC,-1.9298999999999973,1.0782398752371531,C[n+]1c2ccccc2cc3ccccc13.O=Cl(=O)([O-])=O,1,organocatalyst,-1.938499999999998,0.008600000000000607
COC1=CC(OC)=CC(NC2=C(OC)C(=O)C2=O)=C1,[*]OC,1.0519999999999998,1.0839401849145864,O=c(c(OC)c1Nc2ccccc2)c1=O,2,organocatalyst,1.0347999999999997,0.008600000000000052
COC1=CC2=C(C=C1)C1=CC=CC=N1->[Ir+]213(<-N2=C(C=CC=C2)C2=C1C=C(OC)C=C2)<-N1=C(C=C(C(C)(C)C)C=C1)C1=N->3C=CC(C(C)(C)C)=C1.F[P-](F)(F)(F)(F)F,[*]OC,11.98209999999998,0.9752454486414417,CC(C)(C1=CC=[N](C(C2=[N]3C=CC(C(C)(C)C)=C2)=C1)[Ir+]453(C6=C(C7=CC=CC=[N]75)C=CC=C6)[N]8=C(C=CC=C8)C9=C4C=CC=C9)C.F[P-](F)(F)(F)(F)F,2,metal_catalyst,11.964899999999984,0.00859999999999772
COC1=CC2=C(C=CC=C2)C(C2=C3C=CC=CC3=CC(OC)=C2O)=C1O,[*]OC,5.0884000000000045,1.0313516570889976,Oc(cc1)c(c2c(O)ccc3c2cccc3)c4c1cccc4,2,organocatalyst,5.071200000000003,0.00860000000000083
COC1=CC2=C(O)C(=C1)CC1=C(O)C(=CC(OC)=C1)CC1=CC(OC)=CC(=C1O)CC1=C(O)C(=CC(OC)=C1)C2,[*]OC,5.220000000000006,1.0533374721546533,Oc1c(Cc2cccc(C3)c2O)cccc1Cc4c(O)c(Cc5c(O)c3ccc5)ccc4,4,organocatalyst,5.185600000000006,0.008599999999999941
